titledescriptiondateurl
S01E12&lt;p&gt;They go out too late&lt;/p&gt;Sat, 16 Feb 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/12-s01e12.mp3
S01E13&lt;p&gt;Not trying to offend anyone, but they do all look th-&lt;/p&gt;Sat, 23 Feb 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/13-s01e13.mp3
S01E14&lt;p&gt;I'd have to see it&lt;/p&gt;Sat, 02 Mar 2002 19:37:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/14-s01e14.mp3
S01E15&lt;p&gt;There go the frog men&lt;/p&gt;Sat, 09 Mar 2002 19:37:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/15-s01e15.mp3
S01E16&lt;p&gt;1918 to 1945 between Travis and the Red Hot Chilli Peppers&lt;/p&gt;Sat, 16 Mar 2002 19:37:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/16-s01e16.mp3
S01E17&lt;p&gt;I'd put him in the distance&lt;/p&gt;Sat, 23 Mar 2002 19:37:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/17-s01e17.mp3
S01E18&lt;p&gt;Fame is a mask that eats into the face&lt;/p&gt;Sat, 30 Mar 2002 19:37:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/18-s01e18.mp3
S01E19Cattlin’ Rustlin’Sat, 06 Apr 2002 15:37:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/19-s01e19.mp3
S01E20&lt;p&gt;Too much lying low&lt;/p&gt;Sat, 13 Apr 2002 19:37:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/20-s01e20.mp3
S01E21&lt;p&gt;Karl has won!&lt;/p&gt;Sat, 20 Apr 2002 19:38:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/21-s01e21.mp3
S01E22&lt;p&gt;I've told you 36 Levis, now put it in a bag and charge me for it&lt;/p&gt;Sat, 27 Apr 2002 19:38:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/22-s01e22.mp3
S01E23&lt;p&gt;Sneaky, aren't they?&lt;/p&gt;Sat, 04 May 2002 19:38:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/23-s01e23.mp3
S02E01&lt;p&gt;A cat that didn't look happy&lt;/p&gt;Sat, 24 Aug 2002 20:56:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/24-s02e01.mp3
S02E02&lt;p&gt;I wanna fight a businessman&lt;/p&gt;Sat, 31 Aug 2002 20:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/25-s02e02.mp3
S02E03&lt;p&gt;They should be chomping at the bit, they should... they can't believe their luck. You know what I mean? and do I get treated, at least... different? No... Worse!&lt;/p&gt;Sat, 07 Sep 2002 20:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/26-s02e03.mp3
S02E04 (Best of)&lt;p&gt;[Remastered Audio] &lt;/p&gt;  Sat, 14 Sep 2002 20:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/27-s02e04-best-of.mp3
S02E05&lt;p&gt;It's just the right amount&lt;/p&gt;  Sat, 21 Sep 2002 20:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/28-s02e05.mp3
S02E06&lt;p&gt;Mechant! (Sturgess in for Karl)&lt;/p&gt;Sat, 28 Sep 2002 20:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/29-s02e06.mp3
S02E07&lt;p&gt;I've got 20 minutes, by law!&lt;/p&gt; &lt;p&gt;(Sturgess in for Karl week 2)&lt;/p&gt;Sat, 05 Oct 2002 21:06:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/30-s02e07.mp3
S02E08&lt;p class="p1"&gt;That’s a bit weird, happening in China... where we’re not normally that hairy&lt;/p&gt;Sat, 12 Oct 2002 21:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/31-s02e08.mp3
S02E09&lt;p&gt;He picked him up, put him in a wheelie bin! (my fave episode)&lt;/p&gt;  Sat, 19 Oct 2002 21:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/32-s02e09.mp3
S02E10&lt;p&gt;Yeah yeah there's a lot of criminals in the pub, and if I could get to keep the receipts...&lt;/p&gt;  Sat, 26 Oct 2002 21:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/33-s02e10.mp3
S02E11&lt;p&gt;I'm kermitted to this treatment (Have you heard the news toad-day?)&lt;/p&gt;Sat, 02 Nov 2002 21:23:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/34-s02e11.mp3
S02E12&lt;p&gt;There goes 'The Pasty', being stretchered off...&lt;/p&gt;Sat, 09 Nov 2002 21:10:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/35-s02e12.mp3
S02E13&lt;p&gt;Hippo-potenuse&lt;/p&gt;Sat, 16 Nov 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/36-s02e13.mp3
S02E14&lt;p&gt;Little fellas in the kitchen&lt;/p&gt;  Sat, 23 Nov 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/37-s02e14.mp3
S02E15&lt;p&gt;Wash up with you?&lt;/p&gt;  Sat, 30 Nov 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/38-s02e15.mp3
S02E16&lt;p&gt;Put some stamps in your garden&lt;/p&gt;Sat, 07 Dec 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/39-s02e16.mp3
S02E17&lt;p&gt;Das lanky pissenstreak&lt;/p&gt; &lt;p&gt;(Sturgess in for Karl)&lt;/p&gt;Sat, 14 Dec 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/40-s02e17.mp3
S02E18&lt;p&gt;Oh and er... have a good Christmas&lt;/p&gt;Sat, 21 Dec 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/41-s02e18.mp3
S02E19 (Best of)Sat, 28 Dec 2002 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/42-s02e19-best-of.mp3
S02E20&lt;p&gt;A box of economy condoms. From Boots.&lt;/p&gt;Sat, 04 Jan 2003 21:11:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/43-s02e20.mp3
S02E21&lt;p&gt;No it's not weird, it's incompetent.&lt;/p&gt;Sat, 11 Jan 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/44-s02e21.mp3
S02E22&lt;p&gt;Having a tea in the morning, finishing the day of with Brandy. &lt;/p&gt;Sat, 18 Jan 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/45-s02e22.mp3
S02E23&lt;p&gt;But not just in the office&lt;/p&gt;Sat, 25 Jan 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/46-s02e23.mp3
S02E24&lt;p&gt;The Australian picks two blokes&lt;/p&gt;Sat, 01 Feb 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/47-s02e24.mp3
S02E25&lt;p&gt;Have they read Shakespeare?&lt;/p&gt;Sat, 08 Feb 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/48-s02e25.mp3
S02E26&lt;p&gt;A baby what had a baby&lt;/p&gt;Sat, 15 Feb 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/49-s02e26.mp3
S02E27 + 28 (Best of)&lt;p&gt;Two weeks of best of episodes&lt;/p&gt;Sat, 01 Mar 2003 21:31:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/50-s02e27-28-best-of.mp3
S02E29&lt;p&gt;I don’t smoke, that does&lt;/p&gt; &lt;p&gt;(Sturgess in for Karl, who put on wet jeans)&lt;/p&gt;Sat, 08 Mar 2003 21:49:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/51-s02e29.mp3
S02E30Ripped tennis ballSat, 15 Mar 2003 21:49:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/52-s02e30.mp3
S02E31&lt;p&gt;I wasn't listening to what it's all about, I was just looking at what they had&lt;/p&gt;Sat, 22 Mar 2003 21:49:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/53-s02e31.mp3
S02E32Bar titzvahSat, 29 Mar 2003 17:49:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/54-s02e32.mp3
S02E33&lt;p&gt;If there's anyone from hamburgers listening&lt;/p&gt;Sat, 05 Apr 2003 22:49:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/55-s02e33.mp3
S02E34&lt;p&gt;A faulty tooth&lt;/p&gt;Sat, 12 Apr 2003 21:49:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/56-s02e34.mp3
S02E35&lt;p&gt;Karl on holiday again&lt;/p&gt; &lt;p&gt;(Sturgess in for Karl)&lt;/p&gt;Sat, 19 Apr 2003 21:49:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/57-s02e35.mp3
S02E36&lt;p&gt;I'm into biscuits&lt;/p&gt;Sat, 26 Apr 2003 22:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/58-s02e36.mp3
S02E37&lt;p&gt;David Attenborough did monkey news before all of us&lt;/p&gt;Sat, 03 May 2003 22:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/59-s02e37.mp3
S02E38&lt;p&gt;Now who's the weak link?&lt;/p&gt;Sat, 10 May 2003 22:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/60-s02e38.mp3
S02E39&lt;p&gt;You can have your cake and eat tit&lt;/p&gt;Sat, 17 May 2003 22:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/61-s02e39.mp3
S02E40&lt;p&gt;Why wasn't he looking both ways?&lt;/p&gt;Sat, 31 May 2003 22:07:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/62-s02e40.mp3
S02E41&lt;p&gt;Chicken with teeth&lt;/p&gt;Sat, 07 Jun 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/63-s02e41.mp3
S02E42&lt;p&gt;Could do with shooting off, sort of, soonish&lt;/p&gt;Sat, 14 Jun 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/64-s02e42.mp3
S02E43&lt;p&gt;Three for your hat, one for his knob&lt;/p&gt;Sat, 21 Jun 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/65-s02e43.mp3
S02E44Would you say you’re a bit of a one off?Sat, 28 Jun 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/66-s02e44.mp3
S02E45Something they’re good at, right, is like weighing up the situationSat, 05 Jul 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/67-s02e45.mp3
S02E46&lt;p&gt;Nowts happened!&lt;/p&gt; &lt;p&gt;(Karl’s breakdown)&lt;/p&gt;Sat, 12 Jul 2003 22:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/68-s02e46.mp3
S02E47&lt;p&gt;A packet of good quality cookies&lt;/p&gt;Sat, 19 Jul 2003 22:41:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/69-s02e47.mp3
S02E48&lt;p&gt;It got hairier...&lt;/p&gt;Sat, 26 Jul 2003 22:41:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/70-s02e48.mp3
S02E49&lt;p&gt;It's the most convoluted, ridiculous, RACIST, piece of material ever to be uttered on radio&lt;/p&gt;Sat, 02 Aug 2003 22:41:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/71-s02e49.mp3
S02E50&lt;p&gt;Sometimes it's hard, because they don't look like real people&lt;/p&gt;Sat, 09 Aug 2003 22:41:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/72-s02e50.mp3
S02E51&lt;p&gt;Karl spies on woman across street&lt;/p&gt;Sat, 16 Aug 2003 22:41:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/73-s02e51.mp3
S03E01&lt;p&gt;Woman across street buys blinds&lt;/p&gt;Sat, 01 Nov 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/74-s03e01.mp3
S03E02&lt;p&gt;Let's have a chat about her fat arse&lt;/p&gt;Sat, 08 Nov 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/75-s03e02.mp3
S03E03&lt;p&gt;Brett Pilkington&lt;/p&gt;Sat, 15 Nov 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/76-s03e03.mp3
S03E04&lt;p&gt;Fangs but no fangs&lt;/p&gt;Sat, 22 Nov 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/77-s03e04.mp3
S03E05&lt;p&gt;She 'ad a problem with her marrow&lt;/p&gt;Sat, 29 Nov 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/78-s03e05.mp3
S03E06&lt;p&gt;Jimmy Chimpus&lt;/p&gt;Sat, 06 Dec 2003 22:54:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/79-s03e06.mp3
S03E07&lt;p&gt;His little legs&lt;/p&gt;Sat, 13 Dec 2003 23:14:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/80-s03e07.mp3
S03E08Sat, 20 Dec 2003 23:14:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/81-s03e08.mp3
S03E09&lt;p&gt;Best of &lt;/p&gt;Sat, 27 Dec 2003 23:14:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/82-s03e09.mp3
S03E10&lt;p&gt;You've lost an ounce... It must be your soul shooting off to heaven!&lt;/p&gt;Sun, 04 Jan 2004 00:14:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/83-s03e10.mp3
S03E11&lt;p&gt;That's all they've gotta do is it? So thats the legal thing? So in court they go did you drop it in yeah I dropped it in &lt;/p&gt;Sun, 11 Jan 2004 00:15:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/84-s03e11.mp3
S03E12&lt;p&gt;Why'd you say Abba?&lt;/p&gt;Sun, 18 Jan 2004 00:15:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/85-s03e12.mp3
S04E01&lt;p&gt;So, if you get a bulb...&lt;/p&gt;Sun, 29 May 2005 00:18:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/86-s04e01.mp3
S04E02&lt;p&gt;How can you freeze time?&lt;/p&gt;Sun, 05 Jun 2005 00:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/87-s04e02.mp3
S04E03&lt;p&gt;In the future, they reckon you'll be able to wake up... and eat a yogurt you can have a chat with&lt;/p&gt;Sun, 12 Jun 2005 00:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/88-s04e03.mp3
S04E04&lt;p&gt;Something's said&lt;/p&gt;Sun, 19 Jun 2005 00:23:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/89-s04e04.mp3
S04E05&lt;p&gt;It's time to go home now, and I've got an aching LEG&lt;/p&gt;Sat, 25 Jun 2005 06:20:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/90-s04e05.mp3
S04E06&lt;p&gt;I feel drained today&lt;/p&gt;Sun, 03 Jul 2005 00:26:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/91-s04e06.mp3
TRGS Podcast S01E01Mon, 05 Dec 2005 23:23:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/92-trgs-podcast-s01e01.mp3
TRGS Podcast S01E02Mon, 12 Dec 2005 23:24:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/93-trgs-podcast-s01e02.mp3
TRGS Podcast S01E03Mon, 19 Dec 2005 23:25:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/94-trgs-podcast-s01e03.mp3
BBC Radio 2 | Xmas eve showSat, 24 Dec 2005 11:48:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/95-bbc-radio-2-xmas-eve-show.mp3
TRGS Podcast S01E04Mon, 26 Dec 2005 23:26:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/96-trgs-podcast-s01e04.mp3
BBC Radio 2 | NYE showSat, 31 Dec 2005 11:50:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/97-bbc-radio-2-nye-show.mp3
TRGS Podcast S01E05Mon, 02 Jan 2006 23:26:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/98-trgs-podcast-s01e05.mp3
TRGS Podcast S01E06Mon, 09 Jan 2006 23:27:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/99-trgs-podcast-s01e06.mp3
TRGS Podcast S01E07Mon, 16 Jan 2006 23:27:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/100-trgs-podcast-s01e07.mp3
TRGS Podcast S01E08Mon, 23 Jan 2006 23:28:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/101-trgs-podcast-s01e08.mp3
TRGS Podcast S01E09Mon, 30 Jan 2006 23:28:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/102-trgs-podcast-s01e09.mp3
TRGS Podcast S01E10Mon, 06 Feb 2006 23:29:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/103-trgs-podcast-s01e10.mp3
TRGS Podcast S01E11Mon, 13 Feb 2006 23:29:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/104-trgs-podcast-s01e11.mp3
TRGS Podcast S01E12Mon, 20 Feb 2006 23:30:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/105-trgs-podcast-s01e12.mp3
TRGS Podcast S02E01Tue, 28 Feb 2006 02:34:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/106-trgs-podcast-s02e01.mp3
TRGS Podcast S02E02Wed, 08 Mar 2006 02:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/107-trgs-podcast-s02e02.mp3
TRGS Podcast S02E03Wed, 15 Mar 2006 02:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/108-trgs-podcast-s02e03.mp3
TRGS Podcast S02E04Wed, 29 Mar 2006 03:37:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/109-trgs-podcast-s02e04.mp3
TRGS Podcast S02E05Wed, 29 Mar 2006 03:38:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/110-trgs-podcast-s02e05.mp3
TRGS Podcast S02E06Wed, 05 Apr 2006 02:47:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/111-trgs-podcast-s02e06.mp3
TRGS Podcast S03E01Wed, 23 Aug 2006 02:48:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/112-trgs-podcast-s03e01.mp3
TRGS Podcast S03E02Wed, 30 Aug 2006 02:53:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/113-trgs-podcast-s03e02.mp3
TRGS Podcast S03E03Wed, 06 Sep 2006 02:55:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/114-trgs-podcast-s03e03.mp3
TRGS Podcast S03E04Wed, 13 Sep 2006 04:03:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/115-trgs-podcast-s03e04.mp3
TRGS Podcast S03E05Wed, 20 Sep 2006 04:03:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/116-trgs-podcast-s03e05.mp3
TRGS Podcast S03E06Wed, 27 Sep 2006 04:04:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/117-trgs-podcast-s03e06.mp3
TRGS Podcast S04E01 HalloweenTue, 31 Oct 2006 23:59:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/118-trgs-podcast-s04e01-halloween.mp3
TRGS Podcast S04E02 ThanksgivingFri, 24 Nov 2006 00:00:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/119-trgs-podcast-s04e02-thanksgiving.mp3
TRGS Podcast S04E03 ChristmasTue, 26 Dec 2006 00:01:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/120-trgs-podcast-s04e03-christmas.mp3
[Bonus] FAME Podcast&lt;p&gt;A love of two brains&lt;/p&gt;Fri, 12 Oct 2007 15:40:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/121-bonus-fame-podcast.mp3
[Bonus] Hour Long PodcastSun, 25 Nov 2007 15:42:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/122-bonus-hour-long-podcast.mp3
[Bonus] NME Test BroadcastThu, 20 Dec 2007 11:56:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/123-bonus-nme-test-broadcast.mp3
TRGS Podcast Series 5&lt;p&gt;New improved quality&lt;/p&gt;Tue, 16 Sep 2008 00:01:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/124-trgs-podcast-series-5.mp3
TRGS Guide to... MedicineWed, 31 Dec 2008 05:24:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/125-trgs-guide-to-medicine.mp3
TRGS Guide to... Natural HistoryWed, 21 Jan 2009 05:25:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/126-trgs-guide-to-natural-history.mp3
TRGS Guide to... The ArtsTue, 24 Feb 2009 05:26:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/127-trgs-guide-to-the-arts.mp3
TRGS Guide to... PhilosophyTue, 17 Mar 2009 04:26:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/128-trgs-guide-to-philosophy.mp3
TRGS Guide to... The EnglishThu, 23 Apr 2009 05:28:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/129-trgs-guide-to-the-english.mp3
