ordinal;title;description;date;link
11;Special Guest Dan Soder;;Tue, 31 Jan 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 11 - Special Guest Dan Soder [Jan. 24, 2017].mp3
12;Boy Scouts---with special guest Rich Vos!;;Tue, 07 Feb 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 12 - Boy Scouts---with special guest Rich Vos! [Jan. 31, 2017].mp3
13;How can we not talk about family;;Wed, 15 Feb 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 13 - How can we not talk about family [Feb. 7, 2017].mp3
14;A better effort from all of you...;;Tue, 21 Feb 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 14 - A better effort from all of you... [Feb. 15, 2017].mp3
15;Milo-mania!;;Tue, 28 Feb 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 15 - Milo-mania! [Feb. 21, 2017].mp3
16;My dog is not gay;;Tue, 07 Mar 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 16 - My dog is not gay [Feb. 28, 2017].mp3
17;Blizzards and the Bachelor;;Thu, 16 Mar 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 17 - Blizzards and the Bachelor [Mar. 7, 2017].mp3
18;The Oxygen Network;;Tue, 21 Mar 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 18 - The Oxygen Network [Mar. 16, 2017].mp3
19;Dick Renaissance;;Tue, 28 Mar 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 19 - Dick Renaissance [Mar. 21, 2017].mp3
20;Song of Songs;;Tue, 04 Apr 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 20 - Song of Songs [Mar. 28, 2017].mp3
21;Alt-Right Fred;;Tue, 11 Apr 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 21 - Alt-Right Fred [Apr. 4, 2017].mp3
22;We Are the Lions;;Wed, 19 Apr 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 22 - We Are the Lions [Apr. 11, 2017].mp3
23;The Night Cast (vol 1);;Wed, 26 Apr 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 23 - The Night Cast (vol 1) [Apr. 19, 2017].mp3
24;A Secret within a secret;;Wed, 03 May 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 24 - A Secret within a secret [Apr. 26, 2017].mp3
25;Sodom and Gomorrah;;Wed, 10 May 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 25 - Sodom and Gomorrah [May 3, 2017].mp3
26;Clap Back;;Wed, 17 May 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 26 - Clap Back [May 10, 2017].mp3
27;Q+;;Wed, 24 May 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 27 - Q+ [May 17, 2017].mp3
28;Set Life;;Wed, 31 May 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 28 - Set Life [May 24, 2017].mp3
29;To Catch a Prophet;;Wed, 07 Jun 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 29 - To Catch a Prophet [May 31, 2017].mp3
30;Tokyo Partners;;Wed, 14 Jun 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 30 - Tokyo Partners [Jun. 7, 2017].mp3
31;Femmes and Supremmes;;Mon, 19 Jun 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 31 - Femmes and Supremmes [Jun. 14, 2017].mp3
32;Liza Slesh;;Wed, 28 Jun 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 32 - Liza Slesh [Jun. 19, 2017].mp3
33;Shit Night;;Thu, 06 Jul 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 33 - Shit Night [Jun. 28, 2017].mp3
34;Hardcore History;;Wed, 12 Jul 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 34 - Hardcore History [Jul. 6, 2017].mp3
35;The Secret Life of Morons;;Wed, 19 Jul 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 35 - The Secret Life of Morons [Jul. 12, 2017].mp3
36;The Rocky Shores of Reality;;Mon, 24 Jul 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 36 - The Rocky Shores of Reality [Jul. 19, 2017].mp3
37;Sound hound;;Wed, 02 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 37 - Sound hound [Jul. 24, 2017].mp3
38;Dong Wax;;Wed, 09 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 38 - Dong Wax [Aug. 2, 2017].mp3
39;Friday Night Lights;;Mon, 14 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 39 - Friday Night Lights [Aug. 9, 2017].mp3
40;Live Cast 8.11.17 part 1;;Wed, 16 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 40 - Live Cast 8.11.17 part 1 [Aug. 14, 2017].mp3
41;Butt Stuff;;Wed, 23 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 41 - Butt Stuff [Aug. 16, 2017].mp3
42;We're Smart Now;;Wed, 30 Aug 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 42 - We_re Smart Now [Aug. 23, 2017].mp3
43;Racist Werewolf;;Wed, 06 Sep 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 43 - Racist Werewolf [Aug. 30, 2017].mp3
44;Michael Myers;;Wed, 13 Sep 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 44 - Michael Myers [Sep. 6, 2017].mp3
45;Pewdie Pie;;Wed, 20 Sep 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 45 - Pewdie Pie [Sep. 13, 2017].mp3
46;The Other Sister;;Wed, 27 Sep 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 46 - The Other Sister [Sep. 20, 2017].mp3
47;The Almighty Knee;;Tue, 03 Oct 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 47 - The Almighty Knee [Sep. 27, 2017].mp3
48;Our First Black Guest;;Wed, 11 Oct 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 48 - Our First Black Guest [Oct. 3, 2017].mp3
49;War of the Roses;;Thu, 12 Oct 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 49 - War of the Roses [Oct. 11, 2017].mp3
50;Bert's Guide to Surviving Prison;;Wed, 25 Oct 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 50 - Bert_s Guide to Surviving Prison [Oct. 12, 2017].mp3
52;Dog Park Etiquette;;Wed, 01 Nov 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 52 - Dog Park Etiquette [Oct. 25, 2017].mp3
53;A Spooky Wooky 'Ween;;Wed, 08 Nov 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 53 - A Spooky Wooky _Ween [Nov. 1, 2017].mp3
54;I'm Crumming;;Wed, 15 Nov 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 54 - I_m Crumming [Nov. 8, 2017].mp3
55;Fapgate;;Wed, 29 Nov 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 55 - Fapgate [Nov. 15, 2017].mp3
56;Live Castaddressing the haterz;;Wed, 06 Dec 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 56 - Live Castaddressing the haterz [Nov. 29, 2017].mp3
57;The 48 Laws of Lauer;;Wed, 13 Dec 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 57 - The 48 Laws of Lauer [Dec. 6, 2017].mp3
58;Quintessential;;Wed, 20 Dec 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 58 - Quintessential [Dec. 13, 2017].mp3
59;Triggered by Star Wars;;Wed, 27 Dec 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 59 - Triggered by Star Wars [Dec. 20, 2017].mp3
60;No Breaks;;Wed, 03 Jan 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 60 - No Breaks [Dec. 27, 2017].mp3
61;New Year's Rezzolutions;;Tue, 09 Jan 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 61 - New Year_s Rezzolutions [Jan. 3, 2018].mp3
62;Golden Cousins;;Tue, 16 Jan 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 62 - Golden Cousins [Jan. 9, 2018].mp3
63;Matt and Shane's Catholic Podcast;;Wed, 24 Jan 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 63 - Matt and Shane_s Catholic Podcast [Jan. 16, 2018].mp3
64;The Danish Submarine;;Wed, 31 Jan 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 64 - The Danish Submarine [Jan. 24, 2018].mp3
65;Grammy's So Male;;Wed, 07 Feb 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 65 - Grammy_s So Male [Jan. 31, 2018].mp3
66;Gimme a Juicer;;Wed, 14 Feb 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 66 - Gimme a Juicer [Feb. 7, 2018].mp3
67;The Storm Card;;Wed, 21 Feb 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 67 - The Storm Card [Feb. 14, 2018].mp3
68;The Creation of Knowledge;;Tue, 27 Feb 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 68 - The Creation of Knowledge [Feb. 21, 2018].mp3
69;ManhoodCanada.Com;;Wed, 07 Mar 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 69 - ManhoodCanada.Com [Feb. 27, 2018].mp3
70;Eastwood's Wet Dream;;Wed, 14 Mar 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 70 - Eastwood_s Wet Dream [Mar. 7, 2018].mp3
71;Army Hammer;;Wed, 21 Mar 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 71 - Army Hammer [Mar. 14, 2018].mp3
72;Interview With a Front Man;;Wed, 28 Mar 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 72 - Interview With a Front Man [Mar. 21, 2018].mp3
73;The Great Debate;;Wed, 04 Apr 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 73 - The Great Debate [Mar. 28, 2018].mp3
74;The Epic Saga;;Sun, 08 Apr 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 74 - The Epic Saga [Apr. 4, 2018].mp3
75;The Curious Case of Male Circumcision;;Wed, 11 Apr 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 75 - The Curious Case of Male Circumcision [Apr. 8, 2018].mp3
76;The T Castle;;Wed, 18 Apr 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 76 - The T Castle [Apr. 11, 2018].mp3
77;Crap-Top Recording;;Wed, 25 Apr 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 77 - Crap-Top Recording [Apr. 18, 2018].mp3
78;Children of the Bread;;Wed, 02 May 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 78 - Children of the Bread [Apr. 25, 2018].mp3
79;PiMp$, Hoggz, N Double Saws;;Wed, 09 May 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 79 - PiMp$, Hoggz, N Double Saws [May 2, 2018].mp3
80;Nukes on Nukes on Nukes;;Wed, 16 May 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 80 - Nukes on Nukes on Nukes [May 9, 2018].mp3
81;The Morning Blowout;;Wed, 23 May 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 81 - The Morning Blowout [May 16, 2018].mp3
82;Ideological Laser Tag;;Wed, 30 May 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 82 - Ideological Laser Tag [May 23, 2018].mp3
83;Locker Room Talk of Yore;;Wed, 06 Jun 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 83 - Locker Room Talk of Yore [May 30, 2018].mp3
84;Big Snoring Poppas;;Thu, 14 Jun 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 84 - Big Snoring Poppas [Jun. 6, 2018].mp3
85;Kang on Top;;Fri, 22 Jun 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 85 - Kang on Top [Jun. 14, 2018].mp3
86;Double Stanky;;Fri, 29 Jun 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 86 - Double Stanky  [Jun. 22, 2018].mp3
87;Gargoyle Attack;;Tue, 10 Jul 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 87 - Gargoyle Attack [Jun. 29, 2018].mp3
88;New Low;;Sun, 22 Jul 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 88 - New Low [Jul. 10, 2018].mp3
89;Bad Dog Park;;Tue, 24 Jul 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 89 - Bad Dog Park [Jul. 22, 2018].mp3
90;Trying 2 Wrangle Mah B!tch;;Tue, 31 Jul 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 90 - Trying 2 Wrangle Mah B!tch [Jul. 24, 2018].mp3
91;Red Scare;;Wed, 08 Aug 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 91 - Red Scare [Jul. 31, 2018].mp3
92;Lights, Camera, Action;;Wed, 08 Aug 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 92 - Lights, Camera, Action [Aug. 8, 2018].mp3
93;CAST #3;;Sat, 25 Aug 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 93 (Patreon) - LIVE CAST #3 [Aug. , 2018].mp3
94;Saurian Greed;;Tue, 04 Sep 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 94 - Saurian Greed [Aug. 25, 2018].mp3
95;The Naughty Universe;;Tue, 11 Sep 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 95 - The Naughty Universe [Sep. 4, 2018].mp3
96;The Shat Revelations;;Tue, 18 Sep 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 96 - The Shat Revelations [Sep. 11, 2018].mp3
97;Feel Da Luh;;Tue, 25 Sep 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 97 - Feel Da Luh [Sep. 18, 2018].mp3
98;Ka-Pow!;;Tue, 09 Oct 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 98 - Ka-Pow! [Sep. 25, 2018].mp3
99;The Great Divide;;Tue, 16 Oct 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 99 - The Great Divide [Oct. 9, 2018].mp3
100;Triple Diggies;;Fri, 26 Oct 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 100 - Triple Diggies [Oct. 16, 2018].mp3
101;Bombs over Blackface;;Mon, 05 Nov 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 101 - Bombs over Blackface [Oct. 26, 2018].mp3
102;The Captain's Code;;Tue, 06 Nov 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 102 - The Captain_s Code [Nov. 5, 2018].mp3
103;Voting Stickers;;Sat, 17 Nov 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 103 - Voting Stickers [Nov. 6, 2018].mp3
104;Erotic Reflection;;Mon, 19 Nov 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 104 - Erotic Reflection [Nov. 17, 2018].mp3
105;The Concrete Pit;;Tue, 27 Nov 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 105 - The Concrete Pit [Nov. 19, 2018].mp3
106;Gerbie's Grool;;Mon, 03 Dec 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 106 - Gerbie_s Grool [Nov. 27, 2018].mp3
107;Noooo!;;Mon, 10 Dec 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 107 - Noooo! [Dec. 3, 2018].mp3
108;DFS;;Thu, 20 Dec 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 108 - DFS [Dec. 10, 2018].mp3
109;Sky World;;Sat, 29 Dec 2018 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 109 - Sky World [Dec. 20, 2018].mp3
110;Sexxxual Hitman;;Fri, 04 Jan 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 110 - Sexxxual Hitman [Dec. 29, 2018].mp3
111;Wounded;;Tue, 15 Jan 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 111 - Wounded [Jan. 4, 2019].mp3
112;Sad Stories;;Sun, 20 Jan 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 112 - Sad Stories [Jan. 15, 2019].mp3
113;Daemons;;Mon, 28 Jan 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 113 - Daemons [Jan. 20, 2019].mp3
114;Shreddin' Gnar;;Tue, 05 Feb 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 114 - Shreddin_ Gnar [Jan. 28, 2019].mp3
115;Nicean Secrets;;Mon, 11 Feb 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 115 - Nicean Secrets [Feb. 5, 2019].mp3
116;Classified;;Mon, 18 Feb 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 116 - Classified [Feb. 11, 2019].mp3
117;O'Contact;;Tue, 26 Feb 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 117 - O_Contact [Feb. 18, 2019].mp3
118;The Lazarus Cast;;Mon, 04 Mar 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 118 - The Lazarus Cast [Feb. 26, 2019].mp3
119;Stone Cold's Bastard;;Thu, 07 Mar 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 119 - Stone Cold_s Bastard [Mar. 4, 2019].mp3
120;H.E.D.D.;;Tue, 19 Mar 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 120 - H.E.D.D. [Mar. 7, 2019].mp3
121;Wolf Stats;;Tue, 26 Mar 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 121 - Wolf Stats [Mar. 19, 2019].mp3
122;Saudi Chicken Prince;;Mon, 01 Apr 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 122 - Saudi Chicken Prince [Mar. 26, 2019].mp3
123;B.I.G. S.I.S.T.E.R.;;Wed, 10 Apr 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 123 - B.I.G. S.I.S.T.E.R. [Apr. 1, 2019].mp3
124;G-Pass;;Tue, 16 Apr 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 124 - G-Pass [Apr. 10, 2019].mp3
125;Who Had 'Em;;Mon, 22 Apr 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 125 - Who Had _Em [Apr. 16, 2019].mp3
126;SWAPCAST W Ya F#cked It;;Wed, 01 May 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 126 - SWAPCAST W Ya F#cked It [Apr. 22, 2019].mp3
127;Vision of Love;;Wed, 08 May 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 127 - Vision of Love [May 1, 2019].mp3
128;R.I.P. Orlando Bloom;;Tue, 14 May 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 128 - R.I.P. Orlando Bloom [May 8, 2019].mp3
129;A New Fool;;Tue, 21 May 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 129 - A New Fool [May 14, 2019].mp3
130;Double Donger;;Wed, 29 May 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 130 - Double Donger [May 21, 2019].mp3
131;The Poors;;Tue, 04 Jun 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 131 - The Poors [May 29, 2019].mp3
132;Gerbies In Space;;Tue, 11 Jun 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 132 - Gerbies In Space [Jun. 4, 2019].mp3
133;STUCK;;Mon, 17 Jun 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 133 - STUCK [Jun. 11, 2019].mp3
134;Canadian Parade;;Wed, 26 Jun 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 134 - Canadian Parade [Jun. 17, 2019].mp3
135;Can't Cuck This;;Tue, 02 Jul 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 135 - Can_t Cuck This [Jun. 26, 2019].mp3
136;Live @ The Stand w Nick Mullen;;Mon, 08 Jul 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 136 - Live @ The Stand w Nick Mullen [Jul. 2, 2019].mp3
137;The War Room;;Wed, 17 Jul 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 137 - The War Room [Jul. 8, 2019].mp3
138;Geezer League;;Mon, 22 Jul 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 138 - Geezer League [Jul. 17, 2019].mp3
139;The Grid of Interaction;;Wed, 31 Jul 2019 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 139 - The Grid of Interaction [Jul. 22, 2019].mp3
