titledescriptiondateurl
The Melchester Odyssey - Part 165&lt;p&gt;Readers’ polls, attic access denial, group names, the no-pun zone, a massacre, and problems for Melchester.&lt;/p&gt;Thu, 28 Jul 2022 05:01:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1046-the-melchester-odyssey-part-165.mp3
TFTM Gold: The Italian Urn&lt;p&gt;A range of Senor Dis N’ Dat stories from the mailbag, as well as a fight with a homeless man. (Rec: 18/6/19)&lt;/p&gt;Fri, 29 Jul 2022 05:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1047-tftm-gold-the-italian-urn.mp3
TFTM Gold: The Ripley Odyssey - Part 8&lt;p&gt;James Garner v Glen A Larson, and a bit from the Ripley book too… (Rec: 22/1/20)&lt;/p&gt;Mon, 01 Aug 2022 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1048-tftm-gold-the-ripley-odyssey-part-8.mp3
TFTM Gold: Fear The Thames&lt;p&gt;An accidental episode including boats, bridges, and Bobby Moore’s dying words. (Rec: 5/5/21)&lt;/p&gt;Fri, 05 Aug 2022 05:01:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1049-tftm-gold-fear-the-thames.mp3
The Trumpet Man&lt;p&gt;A celeb encounter in Florida, war with a travel company, a bloke comes round, and a lobbed cap.&lt;/p&gt;Mon, 08 Aug 2022 10:58:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1050-the-trumpet-man.mp3
Life Logistics - The Fascism Of Weddings&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;A suit refund query, matrimonial dilemmas, hot beef sandwiches, and being told what to do.&lt;/p&gt;Tue, 09 Aug 2022 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1051-life-logistics-the-fascism-of-weddings.mp3
Life Logistics - Australia&lt;p&gt;A celebrity Pancho link, personal deep dives, a flatulent cat, and the end of Neighbours.&lt;/p&gt;Tue, 09 Aug 2022 14:29:38 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1052-life-logistics-australia.mp3
The Kick Start Odyssey - Part 5&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;A big advert, bloated Match of the Day, the softening of the Premier League, Jimmy chin, and not much Kick Start.&lt;/p&gt;Wed, 10 Aug 2022 05:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1053-the-kick-start-odyssey-part-5.mp3
The Kick Start Odyssey - Part 6&lt;p&gt;A Moult connection, survival TV, being stung, a sick bay pal, puddle humiliation, and a Canadian gets no reward.&lt;/p&gt;Wed, 10 Aug 2022 14:28:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1054-the-kick-start-odyssey-part-6.mp3
The Melchester Odyssey - Part 166&lt;p&gt;Roy’s ongoing problems, Russian cultural exchange, Fonz management, a zoo trip, and a celebrity lodger.&lt;/p&gt;Thu, 11 Aug 2022 05:01:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1055-the-melchester-odyssey-part-166.mp3
The Melchester Odyssey - Part 167&lt;p&gt;Existential ageing crisis, Henry Cooper, coach chat, Roy goes back to Melchester, murder roleplay, and the big showdown.&lt;/p&gt;Thu, 11 Aug 2022 05:05:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1056-the-melchester-odyssey-part-167.mp3
From Talc To Warts&lt;p&gt;Asbestos, male input, covid dis and dat, wilful ignorance, gate completion, and a possible dog intrusion.&lt;/p&gt;Fri, 12 Aug 2022 11:17:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1057-from-talc-to-warts.mp3
Top Flight Tune Machine - 27/5/1984 Part 2&lt;p&gt;The early Now compilations and their pig, Midge Ure’s world-ending conduct, and caveman acapella.&lt;/p&gt;Sun, 14 Aug 2022 16:28:37 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1058-top-flight-tune-machine-27-5-1984-part-2.mp3
Nosy Ghost Neighbour&lt;p&gt;Becoming Sam’s father-in-law, being rough and ready, a head gash, the high performance ceiling, and some eye content.&lt;/p&gt;Sun, 14 Aug 2022 19:58:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1059-nosy-ghost-neighbour.mp3
Life Logistics - Veg Talk&lt;p&gt;Learning musical instruments, Eno goes to M&amp;amp;S, toothbrush talk, and hangover cures.&lt;/p&gt;Tue, 16 Aug 2022 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1060-life-logistics-veg-talk.mp3
The Krankies Odyssey - Part 1&lt;p&gt;Eating mud, Countdown presenter history, and the Max Bygraves foreword.&lt;/p&gt;Wed, 17 Aug 2022 11:38:35 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1061-the-krankies-odyssey-part-1.mp3
The Melchester Odyssey - Part 168&lt;p&gt;Fireworks! Roy and Blackie collide but another RR steals the thunder. Plus a mind palace and more fireworks!&lt;/p&gt;Thu, 18 Aug 2022 05:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1062-the-melchester-odyssey-part-168.mp3
Bridge Underneath The Ground&lt;p&gt;Informing the youth, podder meets podder, yoghurt plans, and Past Sam upsets Skoda.&lt;/p&gt;Fri, 19 Aug 2022 09:43:37 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1063-bridge-underneath-the-ground.mp3
Smashed Doorstep Curry&lt;p&gt;Drill chat, Glenn Hoddle, a bit of football stuff.&lt;/p&gt;Mon, 22 Aug 2022 10:16:33 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1064-smashed-doorstep-curry.mp3
History Box: The School Jackdaw Part 1&lt;p&gt;Playground bird bully attack, scary eye balloons, perfect non-salty tea, Elvis, Sinatra, and a burst pipe meltdown.&lt;/p&gt;Tue, 23 Aug 2022 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1065-history-box-the-school-jackdaw-part-1.mp3
The Krankies Odyssey - Part 2&lt;p&gt;We get sidetracked by an interview with Max Bygraves from 1977 and Hitler’s balls.&lt;/p&gt;Wed, 24 Aug 2022 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1066-the-krankies-odyssey-part-2.mp3
The Melchester Odyssey - Part 169&lt;p&gt;David Croft, more hoarding namechecks, Roy is cuckolded, Sir John Stalin, being claggy, and dolphin-watching.&lt;/p&gt;Thu, 25 Aug 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1067-the-melchester-odyssey-part-169.mp3
Bournemouth Day Out&lt;p&gt;A rollercoaster of coastal emotions, a baddie encounter, and a load of Edinburgh rubbish.&lt;/p&gt;Thu, 25 Aug 2022 19:40:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1068-bournemouth-day-out.mp3
Top Flight Tune Machine - 27/5/1984 Part 3&lt;p&gt;Why some eras are better than others, the Human League panel, and the Bronski revolution.&lt;/p&gt;Sun, 28 Aug 2022 16:01:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1069-top-flight-tune-machine-27-5-1984-part-3.mp3
History Box: The School Jackdaw Part 2&lt;p&gt;A lorry almost crashes, the bird adopts a human, and we hear a first-hand account of the whole thing.&lt;/p&gt;Tue, 30 Aug 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1070-history-box-the-school-jackdaw-part-2.mp3
The Krankies Odyssey - Part 3&lt;p&gt;A dive into the book’s introduction, doing a Norvelle, a TV tug of war, and the PC shock jocks get their way.&lt;/p&gt;Wed, 31 Aug 2022 05:01:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1071-the-krankies-odyssey-part-3.mp3
The Melchester Odyssey - Part 170&lt;p&gt;More hoarding code, Roy Jr’s hidden talents, Rawson’s psychological theory, and an unusual German picture editor.&lt;/p&gt;Thu, 01 Sep 2022 05:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1072-the-melchester-odyssey-part-170.mp3
The Ear Floor&lt;p&gt;The power handshake returns, an Italian language job, matchday tuck shop, fruit bullying, and dis n’ dat cats.&lt;/p&gt;Thu, 01 Sep 2022 18:45:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1073-the-ear-floor.mp3
Travel Talk&lt;p&gt;An impulsive trip, a special cat sanctuary, and a vegetarian scotch egg.&lt;/p&gt;Sun, 04 Sep 2022 19:45:39 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1074-travel-talk.mp3
History Box - The Nottingham Cheese Riot Part 1&lt;p&gt;Homemade cheese, a nightmarish grass situation, and our farming plans.&lt;/p&gt;Tue, 06 Sep 2022 10:35:28 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1075-history-box-the-nottingham-cheese-riot-part-1.mp3
The Krankies Odyssey - Part 4&lt;p&gt;The Troggs Tapes, small people, the joy of metalwork, and Catholic education.&lt;/p&gt;Wed, 07 Sep 2022 05:01:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1076-the-krankies-odyssey-part-4.mp3
The Melchester Odyssey - Part 171&lt;p&gt;Harvey Rawson’s brain room, Walford is taken over, a football conspiracy, and two gay blokes in a chip shop.&lt;/p&gt;Thu, 08 Sep 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1077-the-melchester-odyssey-part-171.mp3
Emergency Podcast&lt;p&gt;An analysis of events as they update.&lt;/p&gt;Thu, 08 Sep 2022 16:40:46 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1078-emergency-podcast.mp3
Mournwatch&lt;p&gt;We visit the car parks of our respective local Asda stores in an attempt to take the temperature of the nation at this tragic time.&lt;/p&gt;Fri, 09 Sep 2022 14:30:15 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1079-mournwatch.mp3
Top Flight Tune Machine - 1/7/1973 Part 1&lt;p&gt;A chart rundown, pop sentiency, and a look at the debut issue of Enter CD-ROM magazine.&lt;/p&gt;Sun, 11 Sep 2022 16:01:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1080-top-flight-tune-machine-1-7-1973-part-1.mp3
Internal Mind Tribute&lt;p&gt;Announcing historical deaths, and a ghostly bench visitor.&lt;/p&gt;Sun, 11 Sep 2022 21:00:14 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1081-internal-mind-tribute.mp3
History Box - The Nottingham Cheese Riot Part 2&lt;p&gt;A different riot, loving Loaded, ghost Beatles, life expectancy chat, and a bit about the 1766 cheese riot.&lt;/p&gt;Tue, 13 Sep 2022 05:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1082-history-box-the-nottingham-cheese-riot-part-2.mp3
The Krankies Odyssey - Part 5&lt;p&gt;A tidy wee boy, a problem chimp, Sunday Sunderland fun, a battered bear, and a struggling Barrymore is observed.&lt;/p&gt;Wed, 14 Sep 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1083-the-krankies-odyssey-part-5.mp3
The Melchester Odyssey - Part 172&lt;p&gt;A glorious return, £400Land, an artist change, lady genies, titchy breakfasts, and unsettling clowns.&lt;/p&gt;Thu, 15 Sep 2022 05:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1084-the-melchester-odyssey-part-172.mp3
Grumpy New King&lt;p&gt;A peanut problem, a food order goes wrong, book ratings, and some regal downstairs issues.&lt;/p&gt;Thu, 15 Sep 2022 21:08:20 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1085-grumpy-new-king.mp3
Other Kids’ Dads&lt;p&gt;More ghost queen activity, a hay-stuffed corpse, a Bowie film, and Michael Jackson hiding.&lt;/p&gt;Sun, 18 Sep 2022 20:28:26 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1086-other-kids-dads.mp3
History Box - The First ‘Loaded’ Part 1&lt;p&gt;The launch of a life-changing magazine, how it chimed with the times, working for Labour, and remembering our first time.&lt;/p&gt;Tue, 20 Sep 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1087-history-box-the-first-loaded-part-1.mp3
The Krankies Odyssey - Part 6&lt;p&gt;A PC stitch-up, films that are and aren’t fun, and Leslie Grantham’s penultimate TV appearance?&lt;/p&gt;Wed, 21 Sep 2022 15:47:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1088-the-krankies-odyssey-part-6.mp3
The Melchester Odyssey - Part 173&lt;p&gt;Guessing, hairlines, a proper tramp, a smashed face, computer game piracy, We Are The Champions, and a shock substitution.&lt;/p&gt;Thu, 22 Sep 2022 11:37:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1089-the-melchester-odyssey-part-173.mp3
Attracting A Bundeswidow&lt;p&gt;Dispatching a kid to university, the state of England, scooter repair for company, and an ice cream man revelation.&lt;/p&gt;Fri, 23 Sep 2022 10:36:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1090-attracting-a-bundeswidow.mp3
Top Flight Tune Machine - 1/7/1973 Part 2&lt;p&gt;Snoopy and Peanuts, Peters &amp;amp; Lee, racing street dogs, nature table plans, and school bomb threats.&lt;/p&gt;Sun, 25 Sep 2022 16:00:20 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1091-top-flight-tune-machine-1-7-1973-part-2.mp3
Attenborough’s Animal Voices&lt;p&gt;Best bits, some night activity, outdoor toileting, embarrassing the Chancellor, peaksplaining, spidering, and our nature table.&lt;/p&gt;Sun, 25 Sep 2022 20:42:32 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1092-attenborough-s-animal-voices.mp3
History Box - The First ‘Loaded’ Part 2&lt;p&gt;Our personal debts to the mag, the wrath of a trained killer, control, Liz Hurley, and Rod Stewart’s turn of phrase.&lt;/p&gt;Tue, 27 Sep 2022 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1093-history-box-the-first-loaded-part-2.mp3
The Krankies Odyssey - Part 7&lt;p&gt;A generational attitudes clash, legal threats, a feud with Sara Cox, Blankety Blank fees, and regularly not being bothered.&lt;/p&gt;Wed, 28 Sep 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1094-the-krankies-odyssey-part-7.mp3
The Melchester Odyssey - Part 174&lt;p&gt;A pull-off, hooligan freckles, Tony Hadley threats, the magic of muscles, and Roy’s woes increase with some shocking refereeing.&lt;/p&gt;Thu, 29 Sep 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1095-the-melchester-odyssey-part-174.mp3
Knife Options&lt;p&gt;Finding your local flint, an obituary of John McVicar, and wifelets.&lt;/p&gt;Thu, 29 Sep 2022 18:39:47 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1096-knife-options.mp3
Muscly Dad Plea&lt;p&gt;Frank Bough observes Emu in action, the Rose West of politics, an unusual TV show pitch, and a lunch table insult.&lt;/p&gt;Sun, 02 Oct 2022 19:29:13 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1097-muscly-dad-plea.mp3
History Box - The First ‘Loaded’ Part 3&lt;p&gt;An old goal, Madchester, Sam’s obituarist, Dave from the Winchester, and fighter pilot footballers, and desperation beer.&lt;/p&gt;Tue, 04 Oct 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1098-history-box-the-first-loaded-part-3.mp3
The Krankies Odyssey - Part 8&lt;p&gt;Sexy stuff, cottage cheese, a theatre leopard, a Madonna safe, an uncatchable burglar gets ruptured, and a classroom show-off.&lt;/p&gt;Wed, 05 Oct 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1099-the-krankies-odyssey-part-8.mp3
The Melchester Odyssey - Part 175&lt;p&gt;The French discuss the white Christmas, corpse visit plans, showing off, Sharron Davies meets Roy in a hotel, Roy fails badly at judo, and we see Human Penny.&lt;/p&gt;Thu, 06 Oct 2022 08:36:16 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1100-the-melchester-odyssey-part-175.mp3
Kicking Candle Tyres&lt;p&gt;Bathroom maintenance, energy saving, optimising protocols, having a clamber, and not taking crime seriously.&lt;/p&gt;Thu, 06 Oct 2022 19:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1101-kicking-candle-tyres.mp3
Top Flight Tune Machine - 27/8/1995 Part 1&lt;p&gt;A ghostly intervention, cat abuse hypocrisy, the chart rundown, and a story tease for next time.&lt;/p&gt;Mon, 10 Oct 2022 00:31:15 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1102-top-flight-tune-machine-27-8-1995-part-1.mp3
Hitting And Rules&lt;p&gt;Andy’s mistakes, 2026, a swan story, an anniversary tea party, and live show sexy dance plans.&lt;/p&gt;Mon, 10 Oct 2022 10:43:43 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1103-hitting-and-rules.mp3
History Box - The First ‘Loaded’ Part 4&lt;p&gt;Paul Calf, some female input, an unsolicited cuppa, what blokes talk about, and Camp Beaumont heartache.&lt;/p&gt;Tue, 11 Oct 2022 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1104-history-box-the-first-loaded-part-4.mp3
The Krankies Odyssey - Part 9&lt;p&gt;Stalking your own kids, a cavity exploration, some etymology, a bit of Bernard Bresslaw, and more stalking stuff.&lt;/p&gt;Wed, 12 Oct 2022 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1105-the-krankies-odyssey-part-9.mp3
The Melchester Odyssey - Part 176&lt;p&gt;John Cleese, coping with changing attitudes, Roy does some sums, Charlie does some gardening, and a selection shock.&lt;/p&gt;Thu, 13 Oct 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1106-the-melchester-odyssey-part-176.mp3
Ghost XL&lt;p&gt;Her again, her son, his different style, learning to curtsey, blagging free tickets, and a laundry problem.&lt;/p&gt;Fri, 14 Oct 2022 10:42:33 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1107-ghost-xl.mp3
Losing Lesley Judd&lt;p&gt;Liver and bacon, milk spills, lion sale laws, an unsolicited book, and Sunday dinner at Sam’s.&lt;/p&gt;Sun, 16 Oct 2022 20:09:40 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1108-losing-lesley-judd.mp3
History Box - The First ‘Loaded’ Part 5&lt;p&gt;Withnail, ice cream, kid film persuasion, the FX-2000, and Sam’s first car purchase.&lt;/p&gt;Tue, 18 Oct 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1109-history-box-the-first-loaded-part-5.mp3
The Magic Porridge Pot Odyssey - Part 1&lt;p&gt;Pub closures, the clever/stupid method, more laundry, the James Last Star Wars influence, and the Emperor educates himself.&lt;/p&gt;Wed, 19 Oct 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1110-the-magic-porridge-pot-odyssey-part-1.mp3
The Melchester Odyssey - Part 175.5&lt;p&gt;Illustration issues, Roy’s gaslighting, fan chaos, Christmas plans, and a terrifying festive pic.&lt;/p&gt;Thu, 20 Oct 2022 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1111-the-melchester-odyssey-part-175-5.mp3
One Arm Wendy&lt;p&gt;Regional accents, being inappropriately dressed, a drunken bone break, and some stuff about politics.&lt;/p&gt;Thu, 20 Oct 2022 18:14:33 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1112-one-arm-wendy.mp3
Top Flight Tune Machine - 27/8/1995 Part 2&lt;p&gt;The Our Price reboot, indie record shops, Blur v Oasis, Britpop lamparding, and encounters with Radiohead.&lt;/p&gt;Sun, 23 Oct 2022 16:00:10 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1113-top-flight-tune-machine-27-8-1995-part-2.mp3
The Joy Of Tap&lt;p&gt;Dance classes, live Elton songwriting, some best bits (and some that aren’t).&lt;/p&gt;Sun, 23 Oct 2022 19:30:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1114-the-joy-of-tap.mp3
History Box - The First ‘Loaded’ Part 6&lt;p&gt;More classified ads, World Cup stickers, cat stuff, hat stuff, Andy Warhol, and a telly trick.&lt;/p&gt;Tue, 25 Oct 2022 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1115-history-box-the-first-loaded-part-6.mp3
The Magic Porridge Pot Odyssey - Part 2&lt;p&gt;A list of stories, a widow, family cannibalism, hangry Sam, mushrooms, and non-stop porridge.&lt;/p&gt;Wed, 26 Oct 2022 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1116-the-magic-porridge-pot-odyssey-part-2.mp3
The Melchester Odyssey - Part 177&lt;p&gt;1984, footballers plucked from obscurity, a Division 3 bruiser, a new Martin, iron balls, a Taffy massage, and we dox another reader.&lt;/p&gt;Thu, 27 Oct 2022 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1117-the-melchester-odyssey-part-177.mp3
RIP Nelson&lt;p&gt;We say goodbye to the Delaney's cat, learn about a half term bonus class, and consider rebound pets.&lt;/p&gt;Fri, 28 Oct 2022 12:11:10 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1118-rip-nelson.mp3
Halloween Special&lt;p&gt;Ghostly activity, city bus tours, office-sharing with terror groups, shape chat, and new pet thoughts.&lt;/p&gt;Sun, 30 Oct 2022 21:17:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1119-halloween-special.mp3
History Box - The First ‘Loaded’ Part 7&lt;p&gt;Online trading, interdental brushing, old-school Fantasy Football, banter lines, and posters.&lt;/p&gt;Tue, 01 Nov 2022 06:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1120-history-box-the-first-loaded-part-7.mp3
The Magic Porridge Pot Odyssey - Part 3&lt;p&gt;Sugar, British Home Stores, tour department store plans, headscarves, dream chat, and egg stuff.&lt;/p&gt;Wed, 02 Nov 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1121-the-magic-porridge-pot-odyssey-part-3.mp3
The Melchester Odyssey - Part 178&lt;p&gt;Neville Jones panics, or does he? Merv remembers being a winger, cowboy talk, a smiling skinhead, and petitions.&lt;/p&gt;Thu, 03 Nov 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1122-the-melchester-odyssey-part-178.mp3
Sheffield Logistics Nightmare&lt;p&gt;A catalogue of catastrophes, sparking rituals, Corbyn calls out the new bloke, and England grasses.&lt;/p&gt;Fri, 04 Nov 2022 11:29:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1123-sheffield-logistics-nightmare.mp3
Hello Bobby!&lt;p&gt;Rants about the trains and excessive football culture, and the acquisition of a kitten.&lt;/p&gt;Sun, 06 Nov 2022 19:59:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1124-hello-bobby.mp3
History Box - The First ‘Loaded’ Part 8&lt;p&gt;Middle-class drug teens, street ladies, stats in sport, and football Twitter hell.&lt;/p&gt;Tue, 08 Nov 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1125-history-box-the-first-loaded-part-8.mp3
The Magic Porridge Pot Odyssey - Part 4&lt;p&gt;Flood coverage, Triffid fear, pot hacking, and Robin Hood turns up.&lt;/p&gt;Wed, 09 Nov 2022 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1126-the-magic-porridge-pot-odyssey-part-4.mp3
Backstage Chat&lt;p&gt;Live from Nottingham, we discuss sat-nav voices, meat counters, and jungle Hancock.&lt;/p&gt;Thu, 10 Nov 2022 20:49:42 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1127-backstage-chat.mp3
Advent Calendar Round-Up&lt;p&gt;Pod appraisals, lying about magicians, meat cake, TV dog ownership, and the rampage of capitalism.&lt;/p&gt;Sun, 13 Nov 2022 20:20:24 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1128-advent-calendar-round-up.mp3
History Box - The First ‘Loaded’ Part 9&lt;p&gt;Libraries and their destruction, a shower system rhyme, reputation management, retirement, and the Victorians.&lt;/p&gt;Tue, 15 Nov 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1129-history-box-the-first-loaded-part-9.mp3
The Roobarb Odyssey - Part 1&lt;p&gt;1974’s Christmas spike craze, fat pens, solvent connoisseurs, Morrissey, life upgrades, and the double slit.&lt;/p&gt;Wed, 16 Nov 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1130-the-roobarb-odyssey-part-1.mp3
The Melchester Odyssey - Part 179&lt;p&gt;Football lamparding, the Melchester treatment room/sauna, and some Christmas health advice.&lt;/p&gt;Thu, 17 Nov 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1131-the-melchester-odyssey-part-179.mp3
